--2023-06-21 12:27:55--  https://github.com/bottlesdevs/wine/releases/download/soda-7.0-9/soda-7.0-9-x86_64.tar.xz
Loaded CA certificate '/etc/ssl/certs/ca-certificates.crt'
Resolving github.com (github.com)... 140.82.121.4
Connecting to github.com (github.com)|140.82.121.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/318822283/41844806-808d-4a46-afdd-1adb296df27d?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20230621%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20230621T085649Z&X-Amz-Expires=300&X-Amz-Signature=420bf2ee236f2e0de65d9bd10cb74271075e8f2459b8b93893227830fe03d805&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=318822283&response-content-disposition=attachment%3B%20filename%3Dsoda-7.0-9-x86_64.tar.xz&response-content-type=application%2Foctet-stream [following]
--2023-06-21 12:27:56--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/318822283/41844806-808d-4a46-afdd-1adb296df27d?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20230621%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20230621T085649Z&X-Amz-Expires=300&X-Amz-Signature=420bf2ee236f2e0de65d9bd10cb74271075e8f2459b8b93893227830fe03d805&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=318822283&response-content-disposition=attachment%3B%20filename%3Dsoda-7.0-9-x86_64.tar.xz&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.108.133, 185.199.109.133, 185.199.110.133, ...
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.108.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 64429832 (61M) [application/octet-stream]
Saving to: ‘/home/office/Documents/RTXOnLinux/wine/soda.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  263K 3m59s
  7950K .......... .......... .......... .......... .......... 12% 1.83M 35s
  8000K .......... .......... .......... .......... .......... 12% 1.84M 35s
  8050K .......... .......... .......... .......... .......... 12% 2.02M 35s
  8100K .......... .......... .......... .......... .......... 12% 1.31M 35s
  8150K .......... .......... .......... .......... .......... 13% 2.07M 35s
  8200K .......... .......... .......... .......... .......... 13% 1.65M 35s
  8250K .......... .......... .......... .......... .......... 13% 1.05M 35s
  8300K .......... .......... .......... .......... .......... 13% 1.84M 35s
  8350K .......... .......... .......... .......... .......... 13% 1.63M 34s
  8400K .......... .......... .......... .......... .......... 13% 1.43M 34s
  8450K .......... .......... .......... .......... .......... 13% 1.74M 34s
  8500K .......... .......... .......... .......... .......... 13% 1.73M 34s
  8550K .......... .......... .......... .......... .......... 13% 1.91M 34s
  8600K .......... .......... .......... .......... .......... 13% 1.39M 34s
  8650K .......... .......... .......... .......... .......... 13% 1.32M 34s
  8700K .......... .......... .......... .......... .......... 13% 1.76M 34s
  8750K .......... .......... .......... .......... .......... 13% 1.32M 34s
  8800K .......... .......... .......... .......... .......... 14% 2.11M 34s
  8850K .......... .......... .......... .......... .......... 14% 1.55M 34s
  8900K .......... .......... .......... .......... .......... 14% 1.61M 34s
  8950K .......... .......... .......... .......... .......... 14% 1.81M 34s
  9000K .......... .......... .......... .......... .......... 14% 1.82M 34s
  9050K .......... .......... .......... .......... .......... 14% 1.95M 34s
  9100K .......... .......... .......... .......... .......... 14% 1.45M 34s
  9150K .......... .......... .......... .......... .......... 14% 1.65M 34s
  9200K .......... .......... .......... .......... .......... 14% 1.44M 34s
  9250K .......... .......... .......... .......... .......... 14% 1.29M 34s
  9300K .......... .......... .......... .......... .......... 14% 2.41M 34s
  9350K .......... .......... .......... .......... .......... 14% 1.25M 34s
  9400K .......... .......... .......... .......... .......... 15% 1.41M 34s
  9450K .......... .......... .......... .......... .......... 15% 1.82M 34s
  9500K .......... .......... .......... .......... .......... 15% 1.63M 34s
  9550K .......... .......... .......... .......... .......... 15% 1.75M 34s
  9600K .......... .......... .......... .......... .......... 15% 1.45M 34s
  9650K .......... .......... .......... .......... .......... 15% 1.61M 34s
  9700K .......... .......... .......... .......... .......... 15% 2.07M 33s
  9750K .......... .......... .......... .......... .......... 15% 1.51M 33s
  9800K .......... .......... .......... .......... .......... 15% 1.85M 33s
  9850K .......... .......... .......... .......... .......... 15% 1.63M 33s
  9900K .......... .......... .......... .......... .......... 15% 1.86M 33s
  9950K .......... .......... .......... .......... .......... 15% 1.35M 33s
 10000K .......... .......... .......... .......... .......... 15% 1.64M 33s
 10050K .......... .......... .......... .......... .......... 16% 1.76M 33s
 10100K .......... .......... .......... .......... .......... 16% 1.39M 33s
 10150K .......... .......... .......... .......... .......... 16% 1.84M 33s
 10200K .......... .......... .......... .......... .......... 16% 1.28M 33s
 10250K .......... .......... .......... .......... .......... 16% 1.46M 33s
 10300K .......... .......... .......... .......... .......... 16% 1.49M 33s
 10350K .......... .......... .......... .......... .......... 16% 1.70M 33s
 10400K .......... .......... .......... .......... .......... 16% 1.78M 33s
 10450K .......... .......... .......... .......... .......... 16% 1.32M 33s
 10500K .......... .......... .......... .......... .......... 16% 1.41M 33s
 10550K .......... .......... .......... .......... .......... 16% 1.96M 33s
 10600K .......... .......... .......... .......... .......... 16% 1.38M 33s
 10650K .......... .......... .......... .......... .......... 17% 2.15M 33s
 10700K .......... .......... .......... .......... .......... 17% 1.69M 33s
 10750K .......... .......... .......... .......... .......... 17% 1.19M 33s
 10800K .......... .......... .......... .......... .......... 17% 1.32M 33s
 10850K .......... .......... .......... .......... .......... 17% 2.02M 33s
 10900K .......... .......... .......... .......... .......... 17% 1.61M 33s
 10950K .......... .......... .......... .......... .......... 17% 1.49M 33s
 11000K .......... .......... .......... .......... .......... 17% 2.12M 33s
 11050K .......... .......... .......... .......... .......... 17% 1.79M 33s
 11100K .......... .......... .......... .......... .......... 17% 1.54M 32s
 11150K .......... .......... .......... .......... .......... 17% 1.54M 32s
 11200K .......... .......... .......... .......... .......... 17% 2.00M 32s
 11250K .......... .......... .......... .......... .......... 17% 1.52M 32s
 11300K .......... .......... .......... .......... .......... 18% 1.93M 32s
 11350K .......... .......... .......... .......... .......... 18% 1.80M 32s
 11400K .......... .......... .......... .......... .......... 18% 1.40M 32s
 11450K .......... .......... .......... .......... .......... 18% 1.85M 32s
 11500K .......... .......... .......... .......... .......... 18% 2.32M 32s
 11550K .......... .......... .......... .......... .......... 18% 1.79M 32s
 11600K .......... .......... .......... .......... .......... 18% 2.17M 32s
 11650K .......... .......... .......... .......... .......... 18% 1.11M 32s
 11700K .......... .......... .......... .......... .......... 18% 2.08M 32s
 11750K .......... .......... .......... .......... .......... 18% 2.14M 32s
 11800K .......... .......... .......... .......... .......... 18% 1.63M 32s
 11850K .......... .......... .......... .......... .......... 18% 1.80M 32s
 11900K .......... .......... .......... .......... .......... 18% 1.88M 32s
 11950K .......... .......... .......... .......... .......... 19% 1.98M 32s
 12000K .......... .......... .......... .......... .......... 19% 1.65M 32s
 12050K .......... .......... .......... .......... .......... 19% 1.42M 32s
 12100K .......... .......... .......... .......... .......... 19% 2.27M 32s
 12150K .......... .......... .......... .......... .......... 19% 1.72M 32s
 12200K .......... .......... .......... .......... .......... 19% 1.16M 32s
 12250K .......... .......... .......... .......... .......... 19% 1.91M 31s
 12300K .......... .......... .......... .......... .......... 19% 1.43M 31s
 12350K .......... .......... .......... .......... .......... 19% 1.54M 31s
 12400K .......... .......... .......... .......... .......... 19% 1.83M 31s
 12450K .......... .......... .......... .......... .......... 19% 1.97M 31s
 12500K .......... .......... .......... .......... .......... 19% 1.37M 31s
 12550K .......... .......... .......... .......... .......... 20% 1.85M 31s
 12600K .......... .......... .......... .......... .......... 20% 2.00M 31s
 12650K .......... .......... .......... .......... .......... 20% 1.13M 31s
 12700K .......... .......... .......... .......... .......... 20% 1.52M 31s
 12750K .......... .......... .......... .......... .......... 20% 1.88M 31s
 12800K .......... .......... .......... .......... .......... 20% 2.17M 31s
 12850K .......... .......... .......... .......... .......... 20% 1.45M 31s
 12900K .......... .......... .......... .......... .......... 20% 2.16M 31s
 12950K .......... .......... .......... .......... .......... 20% 2.18M 31s
 13000K .......... .......... .......... .......... .......... 20% 1.95M 31s
 13050K .......... .......... .......... .......... .......... 20% 1.16M 31s
 13100K .......... .......... .......... .......... .......... 20% 1.81M 31s
 13150K .......... .......... .......... .......... .......... 20% 1.84M 31s
 13200K .......... .......... .......... .......... .......... 21% 1.54M 31s
 13250K .......... .......... .......... .......... .......... 21% 2.03M 31s
 13300K .......... .......... .......... .......... .......... 21% 1.87M 31s
 13350K .......... .......... .......... .......... .......... 21% 2.00M 31s
 13400K .......... .......... .......... .......... .......... 21% 1.38M 31s
 13450K .......... .......... .......... .......... .......... 21% 1.27M 31s
 13500K .......... .......... .......... .......... .......... 21% 2.06M 31s
 13550K .......... .......... .......... .......... .......... 21% 1.99M 30s
 13600K .......... .......... .......... .......... .......... 21% 1.53M 30s
 13650K .......... .......... .......... .......... .......... 21% 1.75M 30s
 13700K .......... .......... .......... .......... .......... 21% 2.06M 30s
 13750K .......... .......... .......... .......... .......... 21% 1.69M 30s
 13800K .......... .......... .......... .......... .......... 22% 1.78M 30s
 13850K .......... .......... .......... .......... .......... 22% 1.30M 30s
 13900K .......... .......... .......... .......... .......... 22% 1.34M 30s
 13950K .......... .......... .......... .......... .......... 22% 2.32M 30s
 14000K .......... .......... .......... .......... .......... 22% 1.93M 30s
 14050K .......... .......... .......... .......... .......... 22% 1.29M 30s
 14100K .......... .......... .......... .......... .......... 22% 1.08M 30s
 14150K .......... .......... .......... .......... .......... 22% 2.12M 30s
 14200K .......... .......... .......... .......... .......... 22% 1.70M 30s
 14250K .......... .......... .......... .......... .......... 22% 1.45M 30s
 14300K .......... .......... .......... .......... .......... 22% 1.74M 30s
 14350K .......... .......... .......... .......... .......... 22% 1.54M 30s
 14400K .......... .......... .......... .......... .......... 22% 1.36M 30s
 14450K .......... .......... .......... .......... .......... 23% 2.02M 30s
 14500K .......... .......... .......... .......... .......... 23% 1.46M 30s
 14550K .......... .......... .......... .......... .......... 23% 1.76M 30s
 14600K .......... .......... .......... .......... .......... 23% 1.09M 30s
 14650K .......... .......... .......... .......... .......
